email,name,title,seniority_level,company,industry,company_size_band,estimated_revenue,phone,country,source,created_at,score,tier,enrichment_status,enrichment_error,data_quality_issues,merged_from_n_rows
[email],Bob Lee,Head of Sales,Director,GlobalTech,Financial Services,201-500,$50M-$100M,+1 [phone],Canada,Product Signup,2024-09-13,76,Hot,ok,,,
[email],Ivy Jones,Product Lead,Senior IC,Startup.io,Enterprise Software,1000-5000,$100M-$500M,+1 [phone],United Kingdom,Product Signup,2024-10-20,76,Hot,ok,,,
[email],David Taylor,VP Marketing,VP,Air Inc,Creative Operations,51-200,$10M-$50M,+1 [phone],United States,Product Signup,2024-11-04,73,Warm,ok,,,
[email],Alice Lee,VP Marketing,VP,GlobalTech,Creative Operations,51-200,$10M-$50M,,United States,Product Signup,2025-08-02,73,Warm,ok,,missing_or_invalid_phone,
[email],Henry Smith,Senior Engineer,Senior IC,Example Corp,Financial Services,201-500,$50M-$100M,,India,Product Signup,2025-06-20,73,Warm,ok,,missing_or_invalid_phone,
[email],Carol Taylor,CEO,C-Level,Startup.io,Enterprise Software,1000-5000,$100M-$500M,+1 [phone],,Product Signup,2025-04-06,71,Warm,ok,,missing_or_unknown_country,
[email],David Lee,CEO,C-Level,Air Inc,,,,,India,Product Signup,2025-06-11,67,Warm,no_match,,missing_or_invalid_phone; enrichment_no_match,
[email],Ivy Anderson,Data Analyst,IC,Initech,SaaS,11-50,$1M-$10M,,Germany,Product Signup,2024-10-19,65,Warm,ok,,missing_or_invalid_phone,
valid@example.com,Carol,VP Marketing,VP,Example Corp,SaaS,501-1000,$50M-$100M,,Canada,LinkedIn,,62,Warm,ok,,missing_or_invalid_phone; missing_or_invalid_created_at,
[email],Alice Chen,Senior Engineer,Senior IC,Acme Co,Creative Operations,51-200,$10M-$50M,,United States,Product Signup,2024-08-20,62,Warm,ok,,missing_or_invalid_phone,
[email],Jack Chen,VP Marketing,VP,Company,Enterprise Software,1000-5000,$100M-$500M,+1 [phone],Canada,Website Visitor,2025-02-08,57,Warm,ok,,missing_company; company_backfilled_from_enrichment,
[email],Henry Brown,CEO,C-Level,Initech,Enterprise Software,1000-5000,$100M-$500M,,United States,Referral,2025-06-03,56,Warm,ok,,missing_or_invalid_phone,
[email],Grace Martinez,Product Lead,Senior IC,Initech,Enterprise Software,1000-5000,$100M-$500M,+1 [phone],,Website Visitor,2025-07-09,55,Warm,ok,,missing_or_unknown_country,
[email],Emily Johnson,CTO,C-Level,Acme Co,,,,+1 [phone],,Product Signup,2024-09-28,55,Warm,failed,firmograph: firmograph 503 for yahoo.com (attempt 3),missing_or_unknown_country; enrichment_failed,
[email],Carol Anderson,Product Lead,Senior IC,Air Inc,Enterprise Software,1000-5000,$100M-$500M,,Germany,Website Visitor,2025-02-05,55,Warm,ok,,missing_or_invalid_phone,
[email],Grace Smith,Head of Sales,Director,Example Corp,,,,,United Kingdom,Product Signup,2025-03-14,54,Cool,failed,firmograph: firmograph 503 for yahoo.com (attempt 3),missing_or_invalid_phone; enrichment_failed,
[email],David Smith,VP Marketing,VP,Air Inc,Financial Services,201-500,$50M-$100M,,Germany,Website Visitor,2024-08-20,53,Cool,ok,,missing_or_invalid_phone,
[email],Carol Taylor,VP Marketing,VP,GlobalTech,Financial Services,201-500,$50M-$100M,+1 [phone],Canada,Website Visitor,2025-07-11,53,Cool,ok,,,
[email],Henry Chen,Head of Sales,Director,Startup.io,Enterprise Software,1000-5000,$100M-$500M,,France,Referral,2024-12-08,53,Cool,ok,,missing_or_invalid_phone,
[email],Jack Lee,CEO,C-Level,Air Inc,Enterprise Software,1000-5000,$100M-$500M,,Canada,Referral,2025-06-29,53,Cool,ok,,missing_or_invalid_phone,
[email],Jack Jones,VP Marketing,VP,Initech,Financial Services,201-500,$50M-$100M,+1 [phone],India,Referral,2025-01-06,52,Cool,ok,,,
[email],Henry Anderson,Software Engineer,IC,Umbrella Corp,,,,,United Kingdom,Product Signup,2024-10-01,52,Cool,no_match,,missing_or_invalid_phone; enrichment_no_match,
bob.jones@example.com,Bob Jones,Product Lead,Senior IC,Air Inc,SaaS,501-1000,$50M-$100M,+1 [phone],,Referral,2026-04-03,52,Cool,ok,,missing_or_unknown_country,
[email],Grace Martinez,Head of Sales,Director,Example Corp,,,,+1 [phone],United States,Product Signup,2024-11-11,52,Cool,no_match,,missing_or_invalid_phone; enrichment_no_match,2
[email],Emily Johnson,Marketing Manager,Manager,,,,,,Canada,Product Signup,2024-09-22,50,Cool,no_match,,missing_company; missing_or_invalid_phone; enrichment_no_match,
[email],Bob Martinez,VP Marketing,VP,GlobalTech,Enterprise Software,1000-5000,$100M-$500M,+1 [phone],Canada,Referral,2025-06-29,50,Cool,ok,,,
[email],Emily Chen,VP Marketing,VP,Startup.io,,,,,France,Website Visitor,2025-05-18,49,Cool,failed,firmograph: firmograph 503 for yahoo.com (attempt 3),missing_or_invalid_phone; enrichment_failed,
[email],Carol Brown,Software Engineer,IC,Business Co,Financial Services,201-500,$50M-$100M,,Canada,Website Visitor,2025-05-18,49,Cool,ok,,missing_company; missing_or_invalid_phone; company_backfilled_from_enrichment,
[email],Bob Brown,CEO,C-Level,Air Inc,SaaS,11-50,$1M-$10M,+1 [phone],Germany,Website Visitor,2025-04-17,48,Cool,ok,,,
bob.jones@example.com,Carol,Senior Engineer,Senior IC,Example Corp,SaaS,501-1000,$50M-$100M,,United States,Website Visitor,,48,Cool,ok,,missing_company; missing_or_invalid_phone; missing_or_invalid_created_at; company_backfilled_from_enrichment,
[email],Grace Taylor,VP Marketing,VP,Air Inc,Enterprise Software,1000-5000,$100M-$500M,,France,LinkedIn,2024-08-24,47,Cool,ok,,missing_or_invalid_phone,
[email],Carol Martinez,Product Lead,Senior IC,Umbrella Corp,,,,,United Kingdom,Product Signup,2024-10-15,47,Cool,failed,firmograph: firmograph 503 for yahoo.com (attempt 3),missing_or_invalid_phone; enrichment_failed,
[email],Ivy Jones,Product Lead,Senior IC,Example Corp,Creative Operations,51-200,$10M-$50M,+1 [phone],Canada,Referral,2025-05-13,46,Cool,ok,,,
[email],Alice Wilson,CTO,C-Level,Company,,,,,Germany,Product Signup,2024-09-29,46,Cool,no_match,,missing_or_invalid_phone; enrichment_no_match,
[email],Emily Lee,CEO,C-Level,Business Co,Financial Services,201-500,$50M-$100M,+1 [phone],,Event,2025-01-26,45,Cool,ok,,missing_company; missing_or_unknown_country; company_backfilled_from_enrichment,
[email],Alice Johnson,,Unknown,Example Corp,Enterprise Software,1000-5000,$100M-$500M,+1 [phone],United States,Referral,2025-06-29,44,Cool,ok,,missing_title,
[email],Alice Anderson,Product Lead,Senior IC,GlobalTech,Enterprise Software,1000-5000,$100M-$500M,+1 [phone],United States,Referral,2025-03-19,42,Cool,ok,,,
[email],Jack Jones,CEO,C-Level,Startup.io,SaaS,11-50,$1M-$10M,+1 [phone],Germany,Event,2024-11-18,41,Cool,ok,,,
[email],Carol Taylor,Marketing Manager,Manager,Startup.io,SaaS,11-50,$1M-$10M,,,Referral,2025-04-17,41,Cool,ok,,missing_company; missing_or_invalid_phone; missing_or_unknown_country; company_backfilled_from_enrichment,
[email],Carol Wilson,Data Analyst,IC,Initech,Enterprise Software,1000-5000,$100M-$500M,+1 [phone],India,Website Visitor,2025-07-08,41,Cool,ok,,,
[email],Alice Jones,CEO,C-Level,Air Inc,Financial Services,201-500,$50M-$100M,+1 [phone],United States,Website Visitor,2025-04-01,40,Cool,ok,,,
[email],Bob Johnson,,Unknown,Initech,Financial Services,201-500,$50M-$100M,,India,Referral,2025-03-31,40,Cool,ok,,missing_title; missing_or_invalid_phone,
[email],Alice Chen,Software Engineer,IC,GlobalTech,SaaS,11-50,$1M-$10M,+1 [phone],United States,Website Visitor,2025-02-15,40,Cool,ok,,missing_company; missing_or_invalid_phone; missing_or_unknown_country,3
[email],Grace Smith,Data Analyst,IC,Example Corp,Enterprise Software,1000-5000,$100M-$500M,+1 [phone],Canada,Referral,2024-12-07,39,Cool,ok,,,
[email],Carol Chen,Software Engineer,IC,GlobalTech,Enterprise Software,1000-5000,$100M-$500M,+1 [phone],Canada,LinkedIn,2025-07-22,38,Cool,ok,,,
[email],Grace Smith,Marketing Manager,Manager,Startup.io,Creative Operations,51-200,$10M-$50M,,,Referral,2025-05-02,38,Cool,ok,,missing_or_invalid_phone; missing_or_unknown_country,
[email],David Chen,Senior Engineer,Senior IC,Acme Co,Financial Services,201-500,$50M-$100M,,United States,Event,2025-02-04,37,Cool,ok,,missing_or_invalid_phone,
[email],Carol Brown,Head of Sales,Director,Startup.io,SaaS,11-50,$1M-$10M,,United States,Referral,2025-07-30,37,Cool,ok,,missing_company; missing_or_invalid_phone; company_backfilled_from_enrichment,
[email],Emily Jones,Designer,IC,Startup.io,Creative Operations,51-200,$10M-$50M,+1 [phone],India,Event,2025-07-01,36,Cool,ok,,,
[email],Bob Wilson,Head of Sales,Director,Air Inc,Financial Services,201-500,$50M-$100M,+1 [phone],Germany,LinkedIn,2025-05-15,35,Cool,ok,,,
[email],Alice Lee,Senior Engineer,Senior IC,Example Corp,SaaS,11-50,$1M-$10M,,France,Website Visitor,2025-05-12,34,Low,ok,,missing_or_invalid_phone,
[email],Emily Brown,Data Analyst,IC,Startup.io,SaaS,11-50,$1M-$10M,,Canada,Referral,2024-10-18,34,Low,ok,,missing_or_invalid_phone,
[email],Emily Jones,Senior Engineer,Senior IC,Air Inc,Financial Services,201-500,$50M-$100M,,Germany,Event,2025-03-27,34,Low,ok,,missing_or_invalid_phone,
[email],Frank Wilson,Designer,IC,Company,Creative Operations,51-200,$10M-$50M,+1 [phone],United States,Website Visitor,2024-10-14,34,Low,ok,,,
[email],Jack Brown,Data Analyst,IC,GlobalTech,Enterprise Software,1000-5000,$100M-$500M,+1 [phone],France,Event,2025-03-16,34,Low,ok,,missing_or_invalid_phone; missing_or_unknown_country,2
[email],Frank Anderson,CTO,C-Level,Air Inc,Enterprise Software,1000-5000,$100M-$500M,+1 [phone],United States,Referral,2024-12-25,33,Low,ok,,,
[email],Henry Brown,Head of Sales,Director,Initech,Creative Operations,51-200,$10M-$50M,,,Event,2025-03-25,33,Low,ok,,missing_or_invalid_phone; missing_or_unknown_country,
[email],Frank Brown,Senior Engineer,Senior IC,Acme Co,SaaS,11-50,$1M-$10M,+1 [phone],United States,Event,2025-04-04,33,Low,ok,,,
[email],Carol Martinez,Marketing Manager,Manager,Company,Financial Services,201-500,$50M-$100M,+1 [phone],Canada,LinkedIn,2025-01-11,32,Low,ok,,,
[email],Emily Smith,Data Analyst,IC,Air Inc,Creative Operations,51-200,$10M-$50M,+1 [phone],United States,Referral,2025-05-10,32,Low,ok,,,
[email],Emily Lee,CTO,C-Level,Startup.io,SaaS,11-50,$1M-$10M,,Germany,LinkedIn,2025-01-30,32,Low,ok,,missing_company; missing_or_invalid_phone; company_backfilled_from_enrichment,
[email],Jack Martinez,CTO,C-Level,Initech,Enterprise Software,1000-5000,$100M-$500M,,France,Event,2024-10-19,32,Low,ok,,missing_or_invalid_phone,
[email],Bob Wilson,Data Analyst,IC,Company,Enterprise Software,1000-5000,$100M-$500M,+1 [phone],India,LinkedIn,2025-06-14,31,Low,ok,,missing_company; company_backfilled_from_enrichment,
[email],Jack Wilson,Designer,IC,Air Inc,Creative Operations,51-200,$10M-$50M,+1 [phone],,Website Visitor,2025-01-28,29,Low,ok,,missing_company; missing_or_unknown_country; company_backfilled_from_enrichment,
[email],Jack Smith,Senior Engineer,Senior IC,Acme Co,Creative Operations,51-200,$10M-$50M,,United States,Website Visitor,2025-06-15,28,Low,ok,,missing_or_invalid_phone,
[email],Bob Martinez,Head of Sales,Director,Acme Co,SaaS,11-50,$1M-$10M,+1 [phone],United Kingdom,LinkedIn,2025-02-25,28,Low,ok,,,
[email],Alice Johnson,VP Marketing,VP,Acme Co,,,,,India,Website Visitor,2024-10-14,28,Low,failed,firmograph: firmograph 503 for yahoo.com (attempt 3),missing_or_invalid_phone; enrichment_failed,
[email],Carol Chen,CTO,C-Level,Air Inc,,,,,United Kingdom,Website Visitor,2025-03-09,26,Low,no_match,,missing_or_invalid_phone; enrichment_no_match,
[email],Henry Chen,CTO,C-Level,Acme Co,,,,+1 [phone],Germany,Website Visitor,2024-08-20,26,Low,no_match,,enrichment_no_match,
[email],Alice Smith,CEO,C-Level,Example Corp,,,,+1 [phone],Canada,Website Visitor,2025-07-19,26,Low,no_match,,enrichment_no_match,
[email],Jack Brown,,Unknown,Example Corp,Financial Services,201-500,$50M-$100M,,United States,LinkedIn,2024-10-30,23,Low,ok,,missing_title; missing_or_invalid_phone,
[email],Jack Wilson,Head of Sales,Director,Air Inc,,,,+1 [phone],Germany,Event,2025-02-02,23,Low,no_match,,enrichment_no_match,
[email],Ivy Taylor,Marketing Manager,Manager,Example Corp,,,,,,Event,2025-03-21,23,Low,failed,firmograph: firmograph 503 for yahoo.com (attempt 3),missing_or_invalid_phone; missing_or_unknown_country; enrichment_failed,
[email],David Jones,VP Marketing,VP,,,,,+1 [phone],Canada,Event,2025-01-06,22,Low,failed,firmograph: firmograph 503 for yahoo.com (attempt 3),missing_company; enrichment_failed,
[email],Ivy Martinez,Designer,IC,,,,,,Canada,Website Visitor,2024-10-07,21,Low,no_match,,missing_company; missing_or_invalid_phone; enrichment_no_match,
[email],Bob Taylor,Senior Engineer,Senior IC,Example Corp,,,,,Canada,Referral,2025-07-02,20,Low,failed,firmograph: firmograph 503 for yahoo.com (attempt 3),missing_or_invalid_phone; enrichment_failed,
[email],Henry Lee,Head of Sales,Director,Umbrella Corp,,,,+1 [phone],United Kingdom,Website Visitor,2025-03-04,18,Low,failed,firmograph: firmograph 503 for yahoo.com (attempt 3),enrichment_failed,
[email],Grace Taylor,Head of Sales,Director,Example Corp,,,,+1 [phone],India,Website Visitor,2025-04-28,18,Low,failed,firmograph: firmograph 503 for yahoo.com (attempt 3),enrichment_failed,
[email],Emily Jones,Product Lead,Senior IC,Startup.io,,,,,United Kingdom,Event,2025-01-30,17,Low,failed,firmograph: firmograph 503 for yahoo.com (attempt 3),missing_or_invalid_phone; enrichment_failed,
[email],Ivy Chen,Marketing Manager,Manager,Company,,,,,France,LinkedIn,2025-05-07,15,Low,no_match,,missing_or_invalid_phone; enrichment_no_match,
[email],Frank Johnson,Data Analyst,IC,,,,,,Canada,Website Visitor,2024-10-22,15,Low,failed,firmograph: firmograph 503 for yahoo.com (attempt 3),missing_company; missing_or_invalid_phone; enrichment_failed,
[email],Alice Jones,Senior Engineer,Senior IC,,,,,+1 [phone],United Kingdom,Website Visitor,2025-03-02,15,Low,no_match,,missing_company; enrichment_no_match,
[email],Emily Chen,Product Lead,Senior IC,GlobalTech,,,,+1 [phone],United States,Referral,2024-10-28,15,Low,no_match,,enrichment_no_match,
[email],Frank Anderson,Senior Engineer,Senior IC,,,,,,India,LinkedIn,2025-08-14,12,Low,failed,firmograph: firmograph 503 for yahoo.com (attempt 3),missing_company; missing_or_invalid_phone; enrichment_failed,
[email],Jack Wilson,Software Engineer,IC,Initech,,,,+1 [phone],United States,LinkedIn,2024-09-14,9,Low,failed,firmograph: firmograph 503 for yahoo.com (attempt 3),enrichment_failed,
[email],Frank Lee,Senior Engineer,Senior IC,Example Corp,,,,,France,Referral,2025-06-28,9,Low,failed,firmograph: firmograph 503 for yahoo.com (attempt 3),missing_or_invalid_phone; enrichment_failed,
[email],Alice Johnson,Software Engineer,IC,,,,,,Canada,Referral,2025-06-25,5,Low,no_match,,missing_company; missing_or_invalid_phone; enrichment_no_match,
[email],Jack Chen,Senior Engineer,Senior IC,Example Corp,,,,,France,Referral,2025-02-19,5,Low,no_match,,missing_or_invalid_phone; enrichment_no_match,
[email],Ivy Anderson,Senior Engineer,Senior IC,Initech,,,,+1 [phone],United States,Referral,2025-03-12,4,Low,failed,firmograph: firmograph 503 for yahoo.com (attempt 3),enrichment_failed,
[email],Grace Johnson,Head of Sales,Director,GlobalTech,,,,+1 [phone],United States,Referral,2025-06-03,3,Low,no_match,,missing_company; missing_or_unknown_country; enrichment_no_match,2
